,City Name,Facility hospital,Latitude,Longitude,Rating,Site Name,hospital Total Count
0,Northern Virginia Area,Watson Salsbury Pediatrics,38.96,-77.42,NAN,Center for Innovation Technology,1
1,Northern Virginia Area,Neighborhood Health,38.84,-77.05,2.8,Crystal City and Potomac Yard,1
2,Washington DC,St. Elizabeths Hospital,38.86,-77.01,4.1,Nationals Park/ D.C United Stadium,6
3,Washington DC,Children's Health Center – Anacostia,38.86,-77.01,3.9,Nationals Park/ D.C United Stadium,6
4,Washington DC,Saint Elizabeth hospital Washington D.C.20002,38.86,-77.01,4,Nationals Park/ D.C United Stadium,6
5,Washington DC,Unity Health Care,38.86,-77.01,4,Nationals Park/ D.C United Stadium,6
6,Washington DC,St. Elizabeths West Campus,38.86,-77.01,4,Nationals Park/ D.C United Stadium,6
7,Washington DC,United Medical Center,38.86,-77.01,1.4,Nationals Park/ D.C United Stadium,6
8,Washington DC,BridgePoint Hospital Capitol Hill,38.89,-77,2.7,Union Station,6
9,Washington DC,Washington DC Mental Health,38.89,-77,2.6,Union Station,6
10,Washington DC,Perry Family Health Center,38.89,-77,4.2,Union Station,6
11,Washington DC,Homeophathic Hospital,38.89,-77,NAN,Union Station,6
12,Washington DC,MedStar PromptCare Capitol Hill,38.89,-77,3.1,Union Station,6
13,Washington DC,Triwest Healthcare Alliance,38.89,-77,1,Union Station,6
14,Washington DC,BridgePoint Hospital Capitol Hill,38.88,-76.97,2.7,Hill-East Neighborhood,5
15,Washington DC,CP&A Fort Davis - Children's National Health System,38.88,-76.97,NAN,Hill-East Neighborhood,5
16,Washington DC,Washington DC Mental Health,38.88,-76.97,2.6,Hill-East Neighborhood,5
17,Washington DC,Children's Health Center – Anacostia,38.88,-76.97,3.9,Hill-East Neighborhood,5
18,Washington DC,MedStar PromptCare Capitol Hill,38.88,-76.97,3.1,Hill-East Neighborhood,5
19,Washington DC,Howard University Hospital,38.91,-77.02,2.7,Shaw-Howard University Area,14
20,Washington DC,MedStar Washington Hospital Center,38.91,-77.02,3.2,Shaw-Howard University Area,14
21,Washington DC,Children's National Medical Center,38.91,-77.02,3.9,Shaw-Howard University Area,14
22,Washington DC,BridgePoint Hospital Capitol Hill,38.91,-77.02,2.7,Shaw-Howard University Area,14
23,Washington DC,The George Washington University Hospital,38.91,-77.02,5,Shaw-Howard University Area,14
24,Washington DC,Washington DC VA Medical Center,38.91,-77.02,3.3,Shaw-Howard University Area,14
25,Washington DC,MedStar Washington Hospital Center,38.91,-77.02,NAN,Shaw-Howard University Area,14
26,Washington DC,MedStar Washington Hospital Center Behavioral Health Services,38.91,-77.02,3.7,Shaw-Howard University Area,14
27,Washington DC,Children's Health Center - Shaw,38.91,-77.02,2.6,Shaw-Howard University Area,14
28,Washington DC,Med Star Health,38.91,-77.02,NAN,Shaw-Howard University Area,14
29,Washington DC,Physician Hospitals of America,38.91,-77.02,NAN,Shaw-Howard University Area,14
30,Washington DC,Homeophathic Hospital,38.91,-77.02,NAN,Shaw-Howard University Area,14
31,Washington DC,Student Health Center @ Howard University,38.91,-77.02,2,Shaw-Howard University Area,14
32,Washington DC,Washington Hospital Center,38.91,-77.02,NAN,Shaw-Howard University Area,14
33,Los Angeles,West Hills Hospital & Medical Center,34.1802,-118.6028,3.4,Warner Center West San Fernando Valley,9
34,Los Angeles,Med Point Management,34.1802,-118.6028,3,Warner Center West San Fernando Valley,9
35,Los Angeles,west hills medical center,34.1802,-118.6028,NAN,Warner Center West San Fernando Valley,9
36,Los Angeles,"UCLA Health Woodland Hills - Family Medicine, Internal Medicine & Pediatrics",34.1802,-118.6028,NAN,Warner Center West San Fernando Valley,9
37,Los Angeles,Kaiser hospital,34.1802,-118.6028,NAN,Warner Center West San Fernando Valley,9
38,Los Angeles,Orhthalmology,34.1802,-118.6028,NAN,Warner Center West San Fernando Valley,9
39,Los Angeles,West Hills medical,34.1802,-118.6028,NAN,Warner Center West San Fernando Valley,9
40,Los Angeles,AA - Womens Group,34.1802,-118.6028,NAN,Warner Center West San Fernando Valley,9
41,Los Angeles,UBS Medical Co,34.1802,-118.6028,NAN,Warner Center West San Fernando Valley,9
42,Los Angeles,Children's Hospital Los Angeles - Valencia Care Center,34.4318,-118.5584,5,New Hall Ranch Santa Clarita Valley,5
43,Los Angeles,Providence Health & Services,34.4318,-118.5584,3,New Hall Ranch Santa Clarita Valley,5
44,Los Angeles,Providence Holy Cross Health Center at Santa Clarita,34.4318,-118.5584,NAN,New Hall Ranch Santa Clarita Valley,5
